Rank: 0
Config: {'flux_path': 'black-forest-labs/FLUX.1-Kontext-dev', 'dtype': 'bfloat16', 'model': {'union_cond_attn': True, 'add_cond_attn': False, 'latent_lora': False, 'use_sep': False, 'use_type_embedding': True}, 'train': {'batch_size': 1, 'accumulate_grad_batches': 4, 'dataloader_workers': 2, 'save_interval': 1000, 'sample_interval': 1000, 'max_steps': 100000, 'gradient_checkpointing': True, 'save_path': 'runs/train_moe_lora+type_emb', 'condition_type': 'edit', 'dataset': {'type': 'omini', 'json_path': '/data/datasets/OmniEdit-mini/train.json', 'root_path': '/data/datasets', 'condition_size': 512, 'target_size': 512, 'image_size': 512, 'padding': 8, 'drop_text_prob': 0.1, 'drop_image_prob': 0.1, 'specific_task': None}, 'wandb': {'project': 'Edit'}, 'lora_config': {'r': 32, 'lora_alpha': 32, 'init_lora_weights': 'gaussian', 'target_modules': '(.*x_embedder|.*(?<!single_)transformer_blocks\\.[0-9]+\\.norm1\\.linear|.*(?<!single_)transformer_blocks\\.[0-9]+\\.attn\\.to_k|.*(?<!single_)transformer_blocks\\.[0-9]+\\.attn\\.to_q|.*(?<!single_)transformer_blocks\\.[0-9]+\\.attn\\.to_v|.*(?<!single_)transformer_blocks\\.[0-9]+\\.attn\\.to_out\\.0|.*(?<!single_)transformer_blocks\\.[0-9]+\\.ff\\.net\\.2|.*single_transformer_blocks\\.[0-9]+\\.norm\\.linear|.*single_transformer_blocks\\.[0-9]+\\.proj_mlp|.*single_transformer_blocks\\.[0-9]+\\.proj_out|.*single_transformer_blocks\\.[0-9]+\\.attn.to_k|.*single_transformer_blocks\\.[0-9]+\\.attn.to_q|.*single_transformer_blocks\\.[0-9]+\\.attn.to_v|.*single_transformer_blocks\\.[0-9]+\\.attn.to_out)', 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'route_input_dim': 768}, 'optimizer': {'type': 'Prodigy', 'params': {'lr': 1, 'use_bias_correction': True, 'safeguard_warmup': True, 'weight_decay': 0.01}}}}

OminiDataset loaded 33704 samples from /data/datasets/OmniEdit-mini/train.json
  addition: 12642 (37.5%)
  removal: 4214 (12.5%)
  swap: 8424 (25.0%)
  attribute_modification: 4212 (12.5%)
  env: 4212 (12.5%)
Dataset length: 33704
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.83it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading checkpoint shards: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.00s/it]s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:28<00:00,  4.13s/it]
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'x_embedder', 'current_key': 'x_embedder', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.norm1.linear', 'current_key': 'transformer_blocks.0.norm1.linear', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.attn.to_q', 'current_key': 'transformer_blocks.0.attn.to_q', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.attn.to_k', 'current_key': 'transformer_blocks.0.attn.to_k', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.attn.to_v', 'current_key': 'transformer_blocks.0.attn.to_v', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.attn.to_out.0', 'current_key': 'transformer_blocks.0.attn.to_out.0', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.0.ff.net.2', 'current_key': 'transformer_blocks.0.ff.net.2', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.1.norm1.linear', 'current_key': 'transformer_blocks.1.norm1.linear', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.1.attn.to_q', 'current_key': 'transformer_blocks.1.attn.to_q', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.1.attn.to_k', 'current_key': 'transformer_blocks.1.attn.to_k', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
{'device_map': {'': device(type='cuda', index=0)}, 'target_name': 'transformer_blocks.1.attn.to_v', 'current_key': 'transformer_blocks.1.attn.to_v', 'loaded_in_8bit': False, 'loaded_in_4bit': False, 'ephemeral_gpu_offload': False, 'tied_adapter': {}, 'num_experts': 4, 'expert_rank': 32, 'expert_alpha': 32, 'top_k': 1, 'blc_alpha': 0.0, 'blc_weight': 0.0}
